Country Name,Country Code,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Aruba,ABW,2962907263,2983635196,3092429050,3276184358,3395798883,2481857123,2929446578,3279343544,3648573136,
Africa Eastern and Southern,AFE,898308853395,828961170566,973025126474,1012291194268,1009746517725,933407232177,1085604883590,1191638638185,1176909900789,1287676979451
Afghanistan,AFG,19134221645,18116572395,18753456498,18053222687,18799444490,19955929052,14259995441,14497243872,17152234637,
Africa Western and Central,AFW,778022060797,700028171710,694051344215,777840407640,833288902800,797295175502,858114511231,893639944630,814728528754,670025655310
Angola,AGO,90496420507,52761617226,73690154991,79450688259,70897962732,48501561204,66505129988,104399746853,84875162197,80396942242
Albania,ALB,11470171827,11988668785,13258268436,15379508330,15585111614,15241455556,18032009220,19017244117,23547180412,27177735528
Andorra,AND,2789881259,2896610480,3000162081,3218419897,3155149348,2891001149,3324647529,3380612573,3785067332,4039844390
Arab World,ARB,2568631130656,2524102874215,2598475460610,2907329557076,2949355029586,2596422612311,3077906530882,3738584480489,3606002342262,3704768275596
United Arab Emirates,ARE,370275469571,369255326236,390516804030,427049432158,417989721743,349473015330,415178792757,502731935194,514130432648,537078829135
Argentina,ARG,594749285413,557532320663,643628393281,524819892360,447754683615,385740508437,486564085480,632790070063,646075277525,633266692534
Armenia,ARM,10553337518,10546136236,11527458709,12457940695,13619290539,12641698583,13878908629,19513506553,24085749592,25786585950
American Samoa,ASM,673000000,671000000,612000000,639000000,647000000,721000000,750000000,871000000,,
Antigua and Barbuda,ATG,1437485185,1489603704,1534855556,1661529630,1726448148,1411637037,1602125926,1866566667,2005785185,2224814815
Australia,AUS,1351296372254,1206836962282,1325582658157,1427809041019,1392723834563,1328414058378,1556735770437,1690858246994,1728057316696,1752193307380
Austria,AUT,379546097301,393687359770,414926138133,452582294973,442983642372,434397601558,480467037339,471773629830,511685203845,521642466922
Azerbaijan,AZE,53076235355,37866996883,40866627352,47112470052,48174235294,42693000000,54825411765,78807470588,72428470588,74315882353
Burundi,BDI,3104003546,2644487777,2723586963,2667182200,2576518880,2649680261,2775798697,3338722828,2629391600,2162378759
Belgium,BEL,461044767545,474271566740,500908767352,542638913428,536726344405,529694473502,598522422242,593614574326,644655275112,664564181487
Benin,BEN,11388160997,11821065853,12701655837,14262408090,14391686313,15686741894,17687623535,17425405084,19673290996,21482643720
Burkina Faso,BFA,11832159316,12833363045,14106955615,15890066221,16032813503,17725010533,19697516284,18820218691,20324617845,23250214910
Bangladesh,BGD,195146608978,265224515675,293732446625,321362752442,351231654604,373979442362,416271647911,460131689083,437415333018,450119424622
Bulgaria,BGR,50765918159,53929397039,59167647388,66251582036,68634004792,70550652467,84414122840,90509236929,102396840296,112211952704
Bahrain,BHR,32523297872,33884680851,37204813830,39567978723,40446808511,35837632979,40840212766,46458191489,46192260638,47736702128
"Bahamas, The",BHS,11837600000,11880900000,12446900000,12819200000,13277000000,10363200000,12037000000,13896800000,15271300000,15832800000
Bosnia and Herzegovina,BIH,16404348871,17116926328,18326373366,20484053869,20482608755,20226036564,23672712242,24534663636,27592361388,28343394203
Belarus,BLR,56454769845,47723545321,54725405751,60031026576,64410170653,61371673345,69673747132,73775179925,72478760370,75961865472
Belize,BLZ,2193050000,2240200000,2266300000,2293250000,2388300000,2042850000,2420550000,2846700000,3066850000,3515783329
Bermuda,BMU,6654541000,6899911000,7142316000,7225977000,7423465000,6887364000,7290037000,7874381000,8579242000,8980200000
Bolivia,BOL,33000198249,33941126194,37508642171,40287647931,40895322851,36629843806,40406111693,44008282880,45135398003,49668296744
Brazil,BRA,1802212206815,1795693482853,2063514977366,1916933898011,1873288205060,1476107231310,1670647398905,1951923942083,2191131765685,2179412080829
Barbados,BRB,5288057750,5330761500,5517340450,5629916200,5788288000,5168344450,5275242050,6257303500,6720733200,7165000000
Brunei Darussalam,BRN,12930296852,11400266055,12128168047,13566908401,13469235348,12005799664,14006496614,16681536443,15095084686,15463134387
Bhutan,BTN,2187815803,2357504761,2591358009,2583335722,2735683570,2457604334,2768802960,2898227744,3019253885,
Botswana,BWA,13530748845,15082637184,16105155857,17031943186,16725908149,14960251611,18750182235,20321150598,19411266967,19400774882
Central African Republic,CAF,1695825714,1825018145,2072349973,2220979146,2221301351,2326720900,2516498412,2382618615,2555492086,2751544520
Canada,CAN,1556508816217,1527994741907,1649265644244,1725329192783,1743725183673,1655684730000,2022378748423,2190411080134,2173339670064,2241253230970
Central Europe and the Baltics,CEB,1297147579275,1321565597217,1467505238697,1658215183813,1686042070714,1679770251032,1927940096544,1956274288914,2273945434904,2455559190577
Switzerland,CHE,694118186380,687895460903,695200834102,725568717468,721369112727,741999406006,815309330987,828508926958,894424821645,936564198049
Channel Islands,CHI,10109968831,9169278153,9170079923,10026153282,10032440899,9439810769,11157003026,11308300382,12507927160,
Chile,CHL,242450355831,249344863928,276154259981,295857562992,278285058719,254042159309,315325547162,301226575540,335518054098,330267137372
China,CHN,11280814787469,11456024084962,12537559062283,14147765772964,14560167101283,14996414166715,18201698719564,18316765021690,18270356654533,18743803170827
Cote d'Ivoire,CIV,45815005169,48407761037,52512343997,58522477787,60382894697,63027852805,72794636649,70922824824,79618056324,86538413923
Cameroon,CMR,32210233020,33814337044,36098547033,39955552190,39667757528,40773241177,45011937347,44347206073,49279410983,51326764685
"Congo, Dem. Rep.",COD,37917706497,37134801555,38019264795,47568210010,51775829877,48716961860,55328482784,65801547756,67006756666,70749355652
"Congo, Rep.",COG,12434793867,10931328151,11834473039,14773900289,13976637780,11468687464,14825690211,15817030157,15321055818,15719985776
Colombia,COL,293492370193,282720100286,311866875157,334198218098,323031701193,270348342541,318524633225,345632492851,366291836138,418542042920
Comoros,COM,966029599.8,1012835493,1077439756,1188797450,1195019531,1225039196,1299039312,1279542248,1430523436,1546164420
Cabo Verde,CPV,1749857620,1849789986,1996741540,2205099507,2252177124,1821565614,2051842619,2247003344,2539203429,2767599017
Costa Rica,CRI,56441920821,58847019610,60516044657,62420164992,64417670521,62395610760,64960725734,69243626029,86497941439,95350423177
Caribbean small states,CSS,62135017573,57729936371,59541578263,60893234439,61929300628,53180553803,61961705341,78054577760,79470143935,91570798876
Cuba,CUB,87132800000,91370407864,96850649692,100050036096,103427600000,107351800000,,,,
Curacao,CUW,3058779218,3024690168,3033433240,3046364804,3026124116,2534327592,2739594360,3075180835,3281419347,
Cayman Islands,CYM,4708167233,4909322237,5166281305,5530178441,5941896608,5655358021,6060026520,6600843963,7139428558,
Cyprus,CYP,19909278417,21046462281,22946570629,25754001368,26196667100,25555093854,30372642502,30935566077,33886930712,36333022329
Czechia,CZE,189107698562,198160659304,221563575696,251992360762,256794209029,251109660603,290972714482,301831228326,343206568135,345036675975
Germany,DEU,3423568450957,3537784107981,3763092263753,4052008447224,3957208055216,3940142541354,4348297440388,4163596357879,4525703903628,4659929336891
Djibouti,DJI,2424391785,2604955229,2762581334,2913464658,3088851450,3144136197,3392796953,3562814909,3917150481,4086402719
Dominica,DMA,583177777.8,612711111.1,563355555.6,628244444.4,644259259.3,528944444.4,562911111.1,623062963,659311111.1,688881481.5
Denmark,DNK,301758922338,312181849372,331610593962,355293374912,345401473013,355631021932,408378204640,401945576108,407091920305,429457372072
Dominican Republic,DOM,70966782572,75552902636,79070274743,84994732049,89146130745,78546672407,94850719517,113478087135,120456239154,124282245639
Algeria,DZA,187493855609,180763839522,189880896903,194554483656,193459662091,164873415325,186231205262,225638456572,247626161016,263619794507
East Asia & Pacific (excluding high income),EAP,13548910408227,13844122755581,15115625538821,16902106236750,17503362758567,17805361735240,21231549654293,21563623056098,21644107579563,22260874526758
Early-demographic dividend,EAR,10271831724035,10571969587055,11475929617611,11652111473281,11887904124497,11039712538107,12923331307988,14274765147165,15177810163173,16091207060823
East Asia & Pacific,EAS,22220470013500,23005487018717,24563743482149,26749413596914,27322078215458,27474338351594,31548481959791,31135994741903,31279384293040,31882663454357
Europe & Central Asia (excluding high income),ECA,1509371606862,1449055610154,1494762564965,1468176796062,1498314108819,1437141951951,1670340539745,1817993344339,2134737666917,2421839057172
Europe & Central Asia,ECS,20583343138821,20511787410869,21766184431711,23306977599232,23032792622188,22287615625569,25513859723979,25700849227224,27617157896730,29146936906252
Ecuador,ECU,97209558000,97671433000,104467486000,107478961000,107595830000,95865473000,107179074000,116133121000,121147057000,124676074700
"Egypt, Arab Rep.",EGY,329366576819,332441717791,248362771739,262588632527,318678815490,383817841547,424671765456,476747720365,395926075163,389059911004
Euro area,EMU,11828599572757,12124585812258,12839881576244,13868034531053,13587001830079,13266853301192,14918539971043,14452407617090,15787238118091,16406126934436
Eritrea,ERI,,,,,,,,,,
Spain,ESP,1206164777553,1243015667917,1321754088819,1431642809327,1403496387686,1289783836971,1461244901853,1446498147749,1620090734957,1722745978335
Estonia,EST,23311847751,24561027788,27469461919,31222632741,31873748770,31820771494,37204563051,38376046175,41291245222,42764929169
Ethiopia,ETH,64589328551,74296766562,81770885148,84269180857,95912620248,107657732424,111261888669,126772707851,,
European Union,EUU,13655113751883,13990609868692,14870146541628,16092154353715,15809298345792,15505708717749,17498522970845,16996087955140,18602672971722,19423319451330
Fragile and conflict affected situations,FCS,1623577169927,1496419783637,1596331256584,1743486499947,1850715484890,1684325379798,1796817600783,1976548078586,1886483505529,1831822327104
Finland,FIN,233210733506,238777818793,253846138440,273869255596,267014821129,270000311606,294223210496,280253099309,294950618733,299835625551
Fiji,FJI,4682479894,4930213644,5353469174,5581425327,5444407198,4432466220,4305031650,4969503549,5442046553,5840564073
France,FRA,2442483452643,2470407619777,2588868323335,2781576320884,2722793515172,2647926055110,2966433692008,2796302210399,3051831611385,3162079073496
Faroe Islands,FRO,2573905971,2813278869,2980057378,3188600927,3266432734,3271813312,3664686797,3566698398,3907323961,
"Micronesia, Fed. Sts.",FSM,316489900,325000000,359000000,392000000,394000000,372902690,391601947,415956896.5,443916782.3,471425099.5
Gabon,GAB,14383107763,14023890265,14929487485,16867326402,16874405465,15342236164,19444935097,20440655695,20055720403,20867044936
United Kingdom,GBR,2927911140917,2689106566900,2680148052335,2871340347582,2851407164908,2696778386608,3143323050707,3114042471144,3369861888973,3643834188783
Georgia,GEO,15223796149,15444548902,16473125375,17902544881,17638337117,16010869216,18853115589,24984568960,30777833601,33776141251
Ghana,GHA,49436806230,56144179398,60385409435,67259353966,68352629246,70008243860,79514204730,73919003210,80547146878,82825288889
Gibraltar,GIB,,,,,,,,,,
Guinea,GIN,8794201743,8595955222,10324668271,11857030367,13442861496,14088693743,17069115738,19910452542,22407615556,25334307879
"Gambia, The",GMB,1378176609,1484578886,1504909463,1670671328,1813609692,1812170891,2014158842,2204734527,2396111021,2507519958
Guinea-Bissau,GNB,1152384167,1245074264,1469978606,1554133594,1588767976,1683619352,1878659687,1839048748,2077816135,2119865935
Equatorial Guinea,GNQ,13185496881,11240808848,12200913879,13097012134,11364133550,9893816008,12215878033,13687643436,12337550584,12765777677
Greece,GRC,194567373678,193097239006,200381103984,213298873494,207305649887,191362985555,218303801895,218880566444,243498333238,257144811302
Grenada,GRD,997007407.4,1061640741,1125685185,1166514815,1213485185,1043411111,1122800000,1231732104,1323985600,1391435993
Greenland,GRL,2499113023,2707139544,2851613679,3055782146,2997309972,3089625554,3293578468,3152334772,3326544174,
Guatemala,GTM,62186064758,66053403364,71653754107,73328365862,77172317259,77719464221,86455519687,95641441235,104368413483,113199586004
Guam,GUM,5799000000,5901000000,6013000000,6051000000,6355000000,5916000000,6234000000,6910000000,,
Guyana,GUY,4279840194,4482697337,4748174334,4787636998,5173760192,5471256595,8041362110,14718388489,16918503597,24835899826
High income,HIC,49956747461166,50925145050904,53532832551204,56899748048245,57469453150147,56044969561614,62927771341458,65248657227969,68618756866832,71522995943824
"Hong Kong SAR, China",HKG,309385622601,320860317563,341273289534,361731070996,363074545072,344943149590,368954169749,358679533985,381066399066,407106738445
Honduras,HND,20979791685,21717604952,23136247991,24067750760,24882225742,23352232484,28144331507,31426041807,34355805528,37093565854
Heavily indebted poor countries (HIPC),HPC,675124056289,681582492495,732428236460,783851617854,811925263666,820678273819,914476428986,993480176910,1076157234419,1197816907956
Croatia,HRV,51005200670,52654855638,56186190438,61668130123,61467582194,57963370885,69006802299,71198635102,84393795502,92526176109
Haiti,HTI,14849629309,14069277526,15093357161,16403864618,15016090930,14508222518,20877414953,20253551921,19850585722,25224154991
Hungary,HUN,125244126623,128983560865,143335098992,161184691014,164936682034,158468487754,183282685440,177536698165,214022571311,222904723252
IBRD only,IBD,26062219197569,26257498466233,28980670807432,30908093008396,31581844372017,30426310945475,36134729389995,38173342857338,39445795860390,41102217227752
IDA & IBRD total,IBT,28230085120204,28416081615148,31255536982771,33320472281474,34090818723703,32884865747902,38810576219569,41067771533156,42266419240094,43993256154968
IDA total,IDA,2166662253506,2157610760378,2274805721032,2412444537801,2508626747858,2457830370729,2677283166005,2895309495560,2823136614120,2894109836002
IDA blend,IDB,1104879083606,1035753092023,1064742116158,1125300769098,1153206654635,1087140198998,1187113707177,1279359771603,1149351628082,1060004843955
Indonesia,IDN,860854232686,931877364038,1015618744160,1042271532989,1119099871350,1059054842698,1186509691087,1319101183380,1371169301564,1396300098191
IDA only,IDX,1061783169900,1121857668355,1210063604874,1287143768703,1355420093223,1370690171731,1490169458828,1615949723957,1673784986038,1834104992047
Isle of Man,IMN,7084800892,6846377563,6979788334,7491649456,7314967866,6684225641,7931193222,7431257411,,
India,IND,2103588360045,2294796885663,2651474262755,2702929641649,2835606256558,2674851578587,3167270623260,3346107287731,3638489096034,3912686168582
Not classified,INX,,,,,,,,,,
Ireland,IRL,302391428540,305733136181,348532394024,395461216460,407124824065,436555518400,531306516908,548570250342,551394889340,577389475010
"Iran, Islamic Rep.",IRN,409191686497,459042684193,489168731811,398880231367,333519146339,262186179356,383436202447,394362621793,404625655076,436906331672
Iraq,IRQ,166774104959,166743557748,187217660051,227367469034,233636097800,180898797517,209691945713,287372232138,268881051644,279641257615
Iceland,ISL,17517210519,20793168031,24728285177,26260850582,24681343649,21629953194,25770339317,28696453180,31452223862,33462807983
Israel,ISR,303469434072,321940971558,358451839053,376299083108,400645216359,410768352658,489851549972,525181008026,512184638999,540379921262
Italy,ITA,1845428048839,1887111188177,1970720904585,2099435266459,2019606796584,1907481094079,2179207773596,2104067630319,2304605139863,2372774547793
Jamaica,JAM,14188936918,14077096677,14808985133,15730792876,15830766531,13812421836,14657586159,17097760687,19423355367,19930288337
Jordan,JOR,38587017887,39892551127,41608435915,43370860704,44503006338,43700383099,46296100141,48764963380,51088476338,53352289577
Japan,JPN,4444930651964,5003677627544,4930837369151,5040880939325,5117993853017,5054068005376,5039148168861,4262463317797,4213167237906,4026210821147
Kazakhstan,KAZ,184388404706,137278320084,166805788827,179339977690,181667184855,171082365861,197112255361,225496328925,261840101060,288406138231
Kenya,KEN,70120446897,74815144164,82036510877,92202979985,100378436207,100657505751,109703658905,114448978153,108038588971,124498691699
Kyrgyz Republic,KGZ,6678177512,6813095379,7702938379,8271106235,9371275264,8270468614,9249133946,12134931018,15180842369,17478259659
Cambodia,KHM,24174170369,26556545153,29355665910,33145892169,36685356408,34818073901,36790163687,39994532960,42335646896,46352647035
Kiribati,KIR,191559398.7,206467818.5,222875736.3,233514717.4,216985388.3,220897998.7,285259894,270040457,288610732.2,307862546.8
St. Kitts and Nevis,KNA,957222222.2,1006818519,1056977778,1076548148,1107855556,883922222.2,858622222.2,980188888.9,1056751852,1066681481
"Korea, Rep.",KOR,1466038936206,1499679823910,1623074183502,1725373496825,1651422932448,1644312831906,1818432106880,1673916511800,1712792854202,
Kuwait,KWT,114585555831,109406674088,120687539676,138646316322,140856394870,111045470461,148350671614,183502046669,165384407267,160227273001
Latin America & Caribbean (excluding high income),LAC,4577965121207,4438012803117,4951480879885,4807492365803,4739266496719,3984427319011,4629099312242,5325687016147,5997364907507,6146374383733
Lao PDR,LAO,14426380126,15912501723,17071155481,18141641090,18740561513,18981805250,18827148531,15468785204,15843155731,16502933121
Lebanon,LBN,49929337837,51147308774,53027680686,54901519156,51605959131,31712128254,23131941557,20992421949,20078620357,
Liberia,LBR,3227075700,3398419600,3390703400,3422754800,3319596500,3176126300,3513049500,4001047000,4390000000,4750000000
